Số thứ tự,Tên báo,Tác giả,Ngày xuất bản,Tên số báo
110,Nghiên cứu tiền sử bệnh tật ở trẻ mắc viêm phổi không điển hình do vi khuẩn tại Bệnh viện Nhi Trung ương năm 2014,"Phạm Thu  Hiền, Đào Minh  Tuấn",,Tập 1 S. 2
118,Nghiên cứu đặc điểm miễn dịch và một số yếu tố nguy cơ mắc sởi nặng ở trẻ em năm 2014,"Trần Thanh  Tú, Phạm Thị Lan  Liên, Trần Thị Huyền  Trang, Trần Bình  Nguyên, Trần Mỹ  Hương",,Tập 1 S. 2
119,"Đặc điểm lâm sàng, cận lâm sàng và so sánh một số yếu tố tiên lượng bệnh bạch cầu cấp dòng lympho nhóm nguy cơ cao ở trẻ em tại Bệnh viện Nhi Trung ương",Nguyễn Thị Mai  Hương,,Tập 1 S. 2
113,Dẫn lưu khoang màng phổi ở trẻ em,Tô Mạnh  Tuân,,Tập 1 S. 2
112,Kỹ thuật đặt catheter tĩnh mạch trung tâm từ tĩnh mạch ngoại vi cho trẻ sơ sinh (longline),Lê Thị  Hà,,Tập 1 S. 2
123,Đánh giá kết quả điều trị ngực lồi bằng đai nẹp ngực cải tiến,"Trịnh Quang  Dũng, Nguyễn Hữu  Chút, Nguyễn Thị Hương  Giang, Nguyễn Thu  Thủy, Trần Vĩnh  Sơn",,Tập 1 S. 2
114,Hiệu quả điều trị tăng kali máu bằng salbutamol và insulin trong hồi sức cấp cứu trẻ em,"Đào Hữu  Nam, Phạm Văn  Thắng",,Tập 1 S. 2
122,Nhân một trường hợp châm cứu thành công nói trở lại sau 6 tháng mất tiếng do ức chế tâm lý,"Dương Văn  Tâm, Hoàng Quốc  Hợp",,Tập 1 S. 2
128,"Độ tin cậy thang đo của VADPRS và VADTRS trong chẩn đoán tăng động, giảm chú ý tại Bệnh viện Nhi Trung ương","Thành Ngọc  Minh, Lê Thanh  Hải, Đỗ Mạnh  Hùng",,Tập 1 S. 2
136,"Quan sát kỹ năng giao tiếp của điều dưỡng viên và nhân viên chăm sóc khách hàng tại Khoa khám bệnh - Bệnh viện Nhi Trung ương, năm 2016","Phạm Thu  Hiền, Nguyễn Công  Cường, Đỗ Mạnh  Hùng, Lê Thị  Huân, Vũ Mai  Anh",,Tập 1 S. 2
127,Đánh giá khiếm khuyết về ngôn ngữ - giao tiếp ở trẻ chậm phát triển tinh thần theo thang điểm AGES & Stagesquestionaires (ASQ),"Trịnh Quang  Dũng, Nguyễn Thu  Thủy, Đỗ Mạnh  Hùng",,Tập 1 S. 2
137,Điều dưỡng và tính chuyên nghiệp trong chăm sóc người bệnh,Bùi Thị  Thuỷ,,Tập 1 S. 2
131,Chu sinh và những yếu tố nguy cơ từ mẹ,Khu Thị Khánh  Dung,,Tập 1 S. 1
132,Cập nhật chẩn đoán và điều trị tăng áp phổi trong bệnh viêm phổi mạn tính trẻ em,Đào Minh  Tuấn,,Tập 1 S. 1
151,Màng trao đổi oxy ngoài cơ thể (ECMO) trong nhi khoa,"Trần Minh  Điển, Trịnh Xuân  Long",,Tập 1 S. 1
153,Một số đặc điểm dịch tễ học bệnh nhi tử vong trong 24 giờ tại bệnh viện Sản Nhi Nghệ An,"Lê Thanh  Hải, Trần Văn  Cương, Trần Thị Kiều  Anh",,Tập 1 S. 1
140,Thực trạng nguồn nhân lực hệ thống nhi khoa khu vực phía Bắc năm 2016,"Lê Thị Minh  Hương, Lê Thanh  Hải, Hồ Anh  Tuấn, Lê Lan  Anh, Đỗ Minh  Loan, Cao Hưng  Thái",,Tập 1 S. 1
158,"Kết quả điều trị nang ống mật chủ bằng phẫu thuật nội soi cắt nang, nối ống gan chung hỗng tràng kiểu Roux-en-Y","Phạm Duy  Hiền, Nguyễn Thanh  Liêm, Vũ Mạnh  Hoàn",,Tập 1 S. 1
146,Phẫu thuật nội soi một đường rạch điều trị bệnh đa tiết mồ hôi tay ở trẻ em,"Phạm Duy  Hiền, Nguyễn Văn  Linh, Đỗ Mạnh  Hùng",,Tập 1 S. 1
149,"Viêm phổi không điển hình do clamydia pneumoniae ở trẻ em: tần suất, lâm sàng, cận lâm sàng","Phạm Thu  Hiền, Đào Minh  Tuấn, Phan Lê Thanh  Hương",,Tập 1 S. 1
141,"Một số đặc điểm dịch tễ, lâm sàng và tỷ lệ tử vong của viêm phổi thở máy ở trẻ sơ sinh tại Bệnh viện Nhi Trung ương năm 2012","Lê Kiến  Ngãi, Khu Thị Khánh  Dung",,Tập 1 S. 1
133,"Nghiên cứu đặc điểm lâm sàng, cận lâm sàng viêm phổi do vi khuẩn ở trẻ HIV/AIDS điều trị tại Bệnh viện Nhi Trung ương","Nguyễn Văn  Lâm, Phạm Nhật  An",,Tập 1 S. 1
130,Đánh giá hiệu quả của ghép thận tại Bệnh viện Nhi Trung ương,Nguyễn Thị Thùy  Liên,,Tập 1 S. 1
148,Tổn thương não trong bệnh lý X-linked adrenoleukodystrophy,"Nguyễn Thu  Hà, Nguyễn Ngọc  Khánh, Vũ Chí  Dũng, Nguyễn Thị  Hoàn, Bùi Phương  Thảo, Cấn Thị Bích  Ngọc, Nobuyuki  Shimozawa, Hoàng Anh  Vũ, Nguyễn Phú  Đạt",,Tập 1 S. 1
138,Nghiên cứu ca bệnh: Điều trị enzyme thay thế ở bệnh nhân Hunter đầu tiên tại Việt Nam,"Vũ Chí  Dũng, Cấn Thị Bích  Ngọc, Bùi Phương  Thảo, Nguyễn Ngọc  Khánh, Lê Thanh  Hải",,Tập 1 S. 1
152,Nghiên cứu ca bệnh: điều trị enzyme thay thế ở bệnh nhân Hurler đầu tiên tại Việt Nam,"Cấn Thị Bích  Ngọc, Vũ Chí  Dũng, Bùi Phương  Thảo, Nguyễn Ngọc  Khánh, Lê Thanh  Hải",,Tập 1 S. 1
162,Kiểu gen và kiểu hình của bệnh nhân X-linked adrenoleukodystrophy (X-ald),"Nguyễn Thu  Hà, Nguyễn Ngọc  Khánh, Vũ Chí  Dũng, Bùi Phương  Thảo, Cấn Thị Bích  Ngọc, Lê Thanh  Hải, Nobuyuki  Shimozawa, Hoàng Anh  Vũ, Nguyễn Phú  Đạt",,Tập 1 S. 1
147,Tăng cholesterol máu gia đình đồng hợp tử có biến chứng tim mạch sớm - thông báo ca bệnh,"Đỗ Thị Thanh  Mai, Nguyễn Ngọc  Khánh, Vũ Chí  Dũng, Bùi Phương  Thảo, Cấn Thị Bích  Ngọc",,Tập 1 S. 1
